"y","x1","x2","x3","x4"
-0.842040514721072,"b",-1.93562430093851,-1.22487364958742,"1"
8.99772777526507,"a",0.0676117026032588,1.01980038582015,"3"
14.2157862451194,"b",2.96826244159042,0.098332055734161,"3"
1.12135808375323,"b",0.974906213333672,1.57027700500874,"1"
-0.643437408993555,"a",-1.11324248593227,1.19895546133063,"2"
-2.6356610191459,"a",-0.0477921935592875,-1.1932049213737,"1"
6.18500248381621,"b",3.18837271908343,0.124139530330595,"2"
1.27189047684247,"a",3.35136019921497,0.817512800622988,"2"
6.46307526320541,"a",-2.07198098575781,-0.825721390000645,"3"
-1.03524793378288,"b",0.700531877395689,-1.33881497520993,"2"
-2.97003838040479,"a",-0.344924157162971,1.3222146105248,"1"
1.37645549157929,"a",4.39689744097939,-0.549414729120851,"2"
-1.64679096084914,"b",1.60544422726132,-2.13437028733716,"2"
1.59524465130258,"a",1.7253815463468,1.82260567305818,"2"
1.89171671107361,"a",1.95707487987866,-0.855688106895772,"2"
3.20188554542293,"a",3.05614953515084,-0.460059841394506,"1"
6.46632994324494,"a",-2.41793074106905,-2.11761892860268,"3"
1.7803833845615,"a",2.35976995712072,-0.316106295577018,"1"
-0.0170083228387224,"b",-1.22118819969292,0.304179131846049,"2"
0.332483264554847,"a",-1.20321539208441,0.373764777273621,"1"
5.70052506535365,"b",3.55498075390101,0.91239806430725,"1"
13.7352070608906,"b",3.44358017069808,-0.0167242553883862,"3"
2.44485472605393,"a",4.55963667388067,-2.8795542487407,"2"
0.0309980250704116,"a",1.74764128440532,0.936959504002215,"2"
-1.54794988813529,"a",1.00613137027967,-0.656387788903208,"2"
2.41948144555974,"a",1.20856892530762,1.99609965394344,"2"
-1.32817038112687,"b",0.897694278863689,-0.814930616264293,"1"
14.7112949559103,"a",0.471815131802887,0.389161548134938,"3"
2.99851992075853,"b",4.25167987097177,0.269389598936139,"2"
5.65039679441265,"a",2.99409631077461,-0.456455919383756,"1"
0.662824370355328,"a",0.240291244928249,1.25268717974392,"1"
1.20863558882064,"a",0.512925534406174,-1.94064248569195,"2"
-0.504711091344041,"a",1.33812174513967,-0.0299381211800298,"1"
11.3519034212281,"b",1.4868838093381,-0.804623679831882,"3"
4.92982015919642,"b",3.41056636221008,0.366413702833461,"1"
-0.184817593038719,"b",0.440912438869918,-1.93276914088575,"2"
12.9214303211244,"a",3.11010634270132,0.414744195990245,"3"
-4.60494740150071,"a",-2.14145965891381,0.333208091449519,"2"
11.9699112467051,"a",1.55577173245155,1.13889048905242,"3"
9.06596893934156,"a",1.49700581608567,-1.23735919339011,"3"
4.93212951888917,"b",3.83728770189994,0.740661490713635,"1"
1.43831846675579,"a",3.65395725015063,-0.0775663864172208,"2"
-1.39154361591811,"b",0.164165815420054,-0.314058342372945,"2"
0.490499816229414,"a",3.05473735271211,0.636366030814845,"2"
0.891125465042154,"a",-3.63063860867314,-0.625160185203779,"3"
1.24230993434478,"b",1.94435329033194,0.687304826082824,"1"
2.84104771161727,"b",1.78669173994707,0.940491821961315,"1"
17.6833655742555,"b",4.21731725169372,-0.257611296981265,"3"
-3.30257164543507,"a",-1.94993271454342,0.857500618080295,"1"
6.84813794037562,"b",3.98927636429787,-0.323766079218337,"1"
-0.347745927421626,"a",0.874776241395872,0.0676760113970475,"2"
11.7660519855814,"b",3.91230327936058,0.195178544254791,"3"
-1.6849864118476,"a",0.0445500237532737,0.367655314172287,"2"
3.10236580728651,"a",1.5401705128402,-0.726679742466706,"2"
2.56988002110776,"a",3.37243252520118,-1.20498697242377,"2"
4.58315366122319,"b",5.23115776931675,1.53815684008121,"2"
1.17962913245251,"a",2.42393761349867,-0.905409392362011,"1"
6.01953228706429,"b",1.51331874423583,0.763923381431422,"2"
7.49853274752982,"b",6.49802654604498,0.481881624147374,"1"
0.010806624114426,"b",-1.87625650724485,0.543540543313526,"1"
4.7580336890525,"b",3.67310161255626,0.304231059636564,"1"
15.6246082344081,"b",4.81632334299937,1.03014565700171,"3"
2.98831374471937,"b",1.42755341332452,-1.40174696208061,"2"
5.03487505800595,"b",-0.204454885341329,-0.255820869886788,"2"
7.29300477024261,"a",-0.568779845739505,-0.188667634573519,"3"
13.4633036307383,"b",2.43872213655061,1.45903256569321,"3"
0.94292838671838,"a",0.939845444943748,-1.58485921074233,"2"
5.02050987678469,"b",3.50638720587132,0.322448884675072,"2"
11.3542737615951,"a",0.696883089760993,1.12389117039216,"3"
7.44891279495183,"b",4.01952454202243,1.0955725611628,"2"
11.914915463945,"a",-0.386863942809166,-0.320276031020384,"3"
0.125798094587453,"a",2.11764182269429,-0.827094142785128,"2"
10.7086357454645,"a",1.72465435570422,-0.256373267500082,"3"
4.41996110530667,"b",3.4638184758875,1.90278355773236,"1"
14.5432935392319,"a",2.43664902091867,0.15999632273053,"3"
3.78666802171173,"b",2.42153471751193,0.929600263556541,"1"
2.99567966516341,"b",4.35726578496591,0.943979480890354,"1"
7.37411988470092,"b",3.09123185035931,-2.96355125922375,"1"
15.445206642541,"b",5.12066650905127,-1.46349006344186,"3"
10.06894716967,"a",0.565461316890553,1.52674252758556,"3"
15.277014395283,"b",2.44673511120528,0.624215437717928,"3"
4.20805835324806,"a",3.33163605388599,1.00673893065603,"1"
10.2932685670089,"a",1.13521327959109,1.30687620250508,"3"
4.31416457566321,"a",4.19397606058574,0.0717309560695801,"2"
0.648292942960752,"b",1.1201677847898,0.350677317381214,"2"
8.88780718796816,"a",-0.436450872358559,-0.531655996244807,"3"
4.37286628499964,"b",3.17418004668339,-0.432546846892617,"1"
12.5875512492156,"b",1.78845511836277,0.420044424361232,"3"
6.92188117547185,"a",-1.41046318621511,1.27889663260421,"3"
8.5562242903644,"a",-0.91531843604667,-0.714583695616779,"3"
17.231595906271,"b",5.68832520701466,1.73574772478935,"3"
0.339791565930423,"a",0.458773770049347,-2.57156647746559,"1"
5.50462997295246,"b",3.71285982263902,0.287720440052188,"1"
10.5015129069078,"a",-0.476492277792651,-1.59458177119609,"3"
15.8235052834534,"b",5.57055190796104,-0.119627047236852,"3"
14.2828643013147,"b",2.99524083997833,0.504543211819749,"3"
16.2551056299038,"b",6.2142456012648,-0.94562023655742,"3"
15.1218153841636,"a",4.57312378522792,0.867702997887807,"3"
18.1274923667666,"b",1.47288490726593,0.697770752533046,"3"
9.26802491205715,"b",7.06451362617917,0.0898684001775899,"1"
11.3166881771379,"a",-3.52809204568594,0.249402172182537,"3"
9.38187183136619,"a",3.15392456459056,1.21088405203957,"3"
3.67359529766423,"a",1.97249368847466,-0.41779097818929,"1"
1.62428441175527,"b",1.68503979183348,0.501955697787829,"2"
7.01425753092211,"a",-4.45864014060384,-0.24949433743722,"3"
1.27552296267154,"b",-1.00823896920248,1.76497631117725,"2"
1.37078587250128,"b",1.28607972186773,0.116941816656862,"1"
4.43721135928406,"b",1.07037883363281,-0.804056532328759,"2"
12.1381373334189,"b",4.48778947731107,-1.44104467051622,"3"
2.97520391232614,"a",2.05788686817726,0.735260919365198,"2"
5.15448609866197,"b",1.74044654372366,-0.434369474917058,"1"
7.42975453120705,"a",1.41813096569683,1.06024301835145,"3"
14.7846154319867,"a",3.45607114120819,-0.335081517141127,"3"
-3.78732685869439,"a",-1.09721389555764,0.0827468810094978,"2"
17.2942287007596,"b",3.84074794119167,1.20942680410083,"3"
10.7290710371118,"a",3.88312058921443,-0.904416827819314,"3"
0.693146184208677,"a",-0.779609071819374,0.860648147636026,"2"
9.60052138256586,"b",5.27410270903579,0.925881586650909,"2"
3.19829277068541,"b",3.9072629417468,0.196320409726587,"2"
3.60235382066741,"a",-0.0288676129165115,-1.56866227541278,"2"
-6.15589607886534,"a",-3.45305403936324,-0.181202781711123,"1"
14.7617294248038,"b",2.96584077647054,-1.17543251197095,"3"
5.40390965332718,"b",4.00136921933213,0.24756648326086,"1"
4.33878073849087,"a",2.68706027364087,1.03465560392866,"1"
3.57838457975011,"b",2.27720891822098,-1.07328275045714,"1"
